0.01,2.5581,0.41436,2.9655
0.508,0.61883,0.40046,0.61624
0.509,0.61883,0.40046,0.61576
0.51,0.61883,0.40046,0.61528
0.511,0.61883,0.40046,0.61479
0.512,0.61883,0.40046,0.61431
0.513,0.61883,0.40046,0.61383
0.514,0.61883,0.40046,0.61336
0.515,0.61883,0.40046,0.61288
0.516,0.61883,0.40046,0.6124
0.517,0.61883,0.40046,0.61193
0.518,0.61883,0.40046,0.61146
0.519,0.61883,0.40046,0.61099
0.52,0.61883,0.40046,0.61052
0.521,0.61883,0.40046,0.61005
0.522,0.61883,0.40046,0.60958
0.523,0.61883,0.40046,0.60911
0.524,0.61883,0.40046,0.60865
0.525,0.61883,0.40046,0.60818
0.526,0.61883,0.40046,0.60772
0.527,0.61883,0.40046,0.60726
0.528,0.61883,0.40046,0.6068
0.529,0.61883,0.40046,0.60634
0.53,0.61883,0.40046,0.60588
0.531,0.61883,0.40046,0.60542
0.532,0.61883,0.40046,0.60497
0.533,0.61883,0.40046,0.60451
0.534,0.61883,0.40046,0.60406
0.535,0.61883,0.40046,0.60361
0.536,0.61883,0.40046,0.60316
0.537,0.61883,0.40046,0.60271
0.538,0.61883,0.40046,0.60226
0.539,0.61883,0.40046,0.60181
0.54,0.61883,0.40046,0.60137
0.541,0.61883,0.40046,0.60092
0.542,0.61883,0.40046,0.60048
0.543,0.61883,0.40046,0.60004
0.544,0.61883,0.40046,0.5996
0.545,0.61883,0.40046,0.59916
0.546,0.61883,0.40046,0.59872
0.547,0.61883,0.40046,0.59828
0.548,0.61883,0.40046,0.59784
0.549,0.61883,0.40046,0.59741
0.55,0.61883,0.40046,0.59697
0.551,0.61883,0.40046,0.59654
0.552,0.61883,0.40046,0.5961
0.553,0.61883,0.40046,0.59567
0.554,0.61883,0.40046,0.59524
0.555,0.61883,0.40046,0.59481
0.556,0.61883,0.40046,0.59439
0.557,0.61883,0.40046,0.59396
0.558,0.61883,0.40046,0.59353
0.559,0.61883,0.40046,0.59311
0.56,0.61883,0.40046,0.59268
0.561,0.61883,0.40046,0.59226
0.562,0.61883,0.40046,0.59184
0.563,0.61883,0.40046,0.59142
0.564,0.61883,0.40046,0.591
0.565,0.61883,0.40046,0.59058
0.566,0.61883,0.40046,0.59016
0.567,0.61883,0.40046,0.58975
0.568,0.61883,0.40046,0.58933
0.569,0.61883,0.40046,0.58892
0.57,0.61883,0.40046,0.5885
0.571,0.61883,0.40046,0.58809
0.572,0.61883,0.40046,0.58768
0.573,0.61883,0.40046,0.58727
0.574,0.61883,0.40046,0.58686
0.575,0.61883,0.40046,0.58645
0.576,0.61883,0.40046,0.58604
0.577,0.61883,0.40046,0.58564
0.578,0.61883,0.40046,0.58523
0.579,0.61883,0.40046,0.58483
0.58,0.61883,0.40046,0.58442
0.581,0.61883,0.40046,0.58402
0.582,0.61883,0.40046,0.58362
0.583,0.61883,0.40046,0.58322
0.584,0.61883,0.40046,0.58282
0.585,0.61883,0.40046,0.58242
0.586,0.61883,0.40046,0.58202
0.587,0.61883,0.40046,0.58162
0.588,0.61883,0.40046,0.58123
0.589,0.61883,0.40046,0.58083
0.59,0.61883,0.40046,0.58044
0.591,0.61883,0.40046,0.58005
0.592,0.61883,0.40046,0.57965
0.593,0.61883,0.40046,0.57926
0.594,0.61883,0.40046,0.57887
0.595,0.61883,0.40046,0.57848
0.596,0.61883,0.40046,0.5781
0.597,0.61883,0.40046,0.57771
0.598,0.61883,0.40046,0.57732
0.599,0.61883,0.40046,0.57694
0.6,0.61883,0.40046,0.57655
0.601,0.61883,0.40046,0.57617
0.602,0.61883,0.40046,0.57578
0.603,0.61883,0.40046,0.5754
0.604,0.61883,0.40046,0.57502
0.605,0.61883,0.40046,0.57464
0.606,0.61883,0.40046,0.57426
0.607,0.61883,0.40046,0.57388
0.608,0.61883,0.40046,0.5735
0.609,0.61883,0.40046,0.57313
0.61,0.61883,0.40046,0.57275
0.611,0.61883,0.40046,0.57238
0.612,0.61883,0.40046,0.572
0.613,0.61883,0.40046,0.57163
0.614,0.61883,0.40046,0.57126
0.615,0.61883,0.40046,0.57088
0.616,0.61883,0.40046,0.57051
0.617,0.65998,0.39224,0.57014
0.618,0.65998,0.39224,0.56977
0.619,0.65998,0.39224,0.56941
0.62,0.65998,0.39224,0.56904
0.621,0.65998,0.39224,0.56867
0.622,0.65998,0.39224,0.56831
0.623,0.65998,0.39224,0.56794
0.624,0.65998,0.39224,0.56758
0.625,0.65998,0.39224,0.56721
0.626,0.65998,0.39224,0.56685
0.627,0.65998,0.39224,0.56649
0.628,0.65998,0.39224,0.56613
0.629,0.65998,0.39224,0.56577
0.63,0.65998,0.39224,0.56541
0.631,0.65998,0.39224,0.56505
0.632,0.65998,0.39224,0.56469
0.633,0.65998,0.39224,0.56433
0.634,0.65998,0.39224,0.56398
0.635,0.65998,0.39224,0.56362
0.636,0.65998,0.39224,0.56327
0.637,0.65998,0.39224,0.56291
0.638,0.65998,0.39224,0.56256
0.639,0.65998,0.39224,0.56221
0.64,0.65998,0.39224,0.56186
0.641,0.65998,0.39224,0.56151
0.642,0.65998,0.39224,0.56116
0.643,0.65998,0.39224,0.56081
0.644,0.65998,0.39224,0.56046
0.645,0.65998,0.39224,0.56011
0.646,0.65998,0.39224,0.55976
0.647,0.65998,0.39224,0.55942
0.648,0.65998,0.39224,0.55907
0.649,0.65998,0.39224,0.55873
0.65,0.65998,0.39224,0.55838
0.651,0.65998,0.39224,0.55804
0.652,0.65998,0.39224,0.5577
0.653,0.65998,0.39224,0.55736
0.654,0.65998,0.39224,0.55701
0.655,0.65998,0.39224,0.55667
0.656,0.65998,0.39224,0.55633
0.657,0.65998,0.39224,0.556
0.658,0.65998,0.39224,0.55566
0.659,0.65998,0.39224,0.55532
0.66,0.65998,0.39224,0.55498
0.661,0.65998,0.39224,0.55465
0.662,0.65372,0.39141,0.55431
0.663,0.65372,0.39141,0.55398
0.664,0.65372,0.39141,0.55364
0.665,0.65372,0.39141,0.55331
0.666,0.65372,0.39141,0.55298
0.667,0.65372,0.39141,0.55265
0.668,0.65372,0.39141,0.55232
0.669,0.65372,0.39141,0.55199
0.67,0.65372,0.39141,0.55166
0.671,0.65372,0.39141,0.55133
0.672,0.65372,0.39141,0.551
0.673,0.65372,0.39141,0.55067
0.674,0.65372,0.39141,0.55034
0.675,0.65372,0.39141,0.55002
0.676,0.65372,0.39141,0.54969
0.677,0.65372,0.39141,0.54937
0.678,0.65372,0.39141,0.54904
0.679,0.65372,0.39141,0.54872
0.68,0.65372,0.39141,0.5484
0.681,0.65372,0.39141,0.54807
0.682,0.65372,0.39141,0.54775
0.683,0.65372,0.39141,0.54743
0.684,0.65372,0.39141,0.54711
0.685,0.65372,0.39141,0.54679
0.686,0.65372,0.39141,0.54647
0.687,0.65372,0.39141,0.54615
0.688,0.65372,0.39141,0.54584
0.689,0.65372,0.39141,0.54552
0.69,0.65372,0.39141,0.5452
0.691,0.65372,0.39141,0.54489
0.692,0.65372,0.39141,0.54457
0.693,0.65372,0.39141,0.54426
0.694,0.65372,0.39141,0.54394
0.695,0.65372,0.39141,0.54363
0.696,0.65372,0.39141,0.54332
0.697,0.65372,0.39141,0.54301
0.698,0.65372,0.39141,0.54269
0.699,0.65372,0.39141,0.54238
0.7,0.65372,0.39141,0.54207
0.701,0.65372,0.39141,0.54176
0.702,0.6213,0.39279,0.54146
0.703,0.6213,0.39279,0.54115
0.704,0.6213,0.39279,0.54084
0.705,0.6213,0.39279,0.54053
0.706,0.6213,0.39279,0.54023
0.707,0.6213,0.39279,0.53992
0.708,0.6213,0.39279,0.53962
0.709,0.6213,0.39279,0.53931
0.71,0.6213,0.39279,0.53901
0.711,0.6213,0.39279,0.5387
0.712,0.6213,0.39279,0.5384
0.713,0.6213,0.39279,0.5381
0.714,0.6213,0.39279,0.5378
0.715,0.6213,0.39279,0.5375
0.716,0.6213,0.39279,0.5372
0.717,0.6213,0.39279,0.5369
0.718,0.6213,0.39279,0.5366
0.719,0.6213,0.39279,0.5363
0.72,0.6213,0.39279,0.536
0.721,0.6213,0.39279,0.5357
0.722,0.6213,0.39279,0.53541
0.723,0.6213,0.39279,0.53511
0.724,0.6213,0.39279,0.53481
0.725,0.6213,0.39279,0.53452
0.726,0.6213,0.39279,0.53422
0.727,0.6213,0.39279,0.53393
0.728,0.6213,0.39279,0.53364
0.729,0.6213,0.39279,0.53334
0.73,0.6213,0.39279,0.53305
0.731,0.6213,0.39279,0.53276
0.732,0.6213,0.39279,0.53247
0.733,0.6213,0.39279,0.53218
0.734,0.6213,0.39279,0.53189
0.735,0.6213,0.39279,0.5316
0.736,0.6213,0.39279,0.53131
0.737,0.6213,0.39279,0.53102
0.738,0.6213,0.39279,0.53073
0.739,0.6213,0.39279,0.53044
0.74,0.6213,0.39279,0.53016
0.741,0.6213,0.39279,0.52987
0.742,0.6213,0.39279,0.52959
0.743,0.6213,0.39279,0.5293
0.744,0.6213,0.39279,0.52902
0.745,0.6213,0.39279,0.52873
0.746,0.6213,0.39279,0.52845
0.747,0.6213,0.39279,0.52816
0.748,0.6213,0.39279,0.52788
0.749,0.6213,0.39279,0.5276
0.75,0.6213,0.39279,0.52732
0.751,0.6213,0.39279,0.52704
0.752,0.6213,0.39279,0.52676
0.753,0.6213,0.39279,0.52648
0.754,0.6213,0.39279,0.5262
0.755,0.6213,0.39279,0.52592
0.756,0.6213,0.39279,0.52564
0.757,0.6213,0.39279,0.52536
0.758,0.6213,0.39279,0.52509
0.759,0.6213,0.39279,0.52481
0.76,0.6213,0.39279,0.52453
0.761,0.6213,0.39279,0.52426
0.762,0.6213,0.39279,0.52398
0.763,0.6213,0.39279,0.52371
0.764,0.6213,0.39279,0.52343
0.765,0.6213,0.39279,0.52316
0.766,0.6213,0.39279,0.52289
0.767,0.6213,0.39279,0.52261
0.768,0.6213,0.39279,0.52234
0.769,0.6213,0.39279,0.52207
0.77,0.6213,0.39279,0.5218
0.771,0.6213,0.39279,0.52153
0.772,0.6213,0.39279,0.52126
0.773,0.6213,0.39279,0.52099
0.774,0.6213,0.39279,0.52072
0.775,0.6213,0.39279,0.52045
0.776,0.6213,0.39279,0.52018
0.777,0.6213,0.39279,0.51991
0.778,0.6213,0.39279,0.51964
0.779,0.6213,0.39279,0.51938
0.78,0.6213,0.39279,0.51911
0.781,0.6213,0.39279,0.51884
0.782,0.6213,0.39279,0.51858
0.783,0.6213,0.39279,0.51831
0.784,0.6213,0.39279,0.51805
0.785,0.6213,0.39279,0.51779
0.786,0.6213,0.39279,0.51752
0.787,0.6213,0.39279,0.51726
0.788,0.6213,0.39279,0.517
0.789,0.6213,0.39279,0.51673
0.79,0.6213,0.39279,0.51647
0.791,0.6213,0.39279,0.51621
0.792,0.6213,0.39279,0.51595
0.793,0.6213,0.39279,0.51569
0.794,0.6213,0.39279,0.51543
0.795,0.6213,0.39279,0.51517
0.796,0.6149,0.39189,0.51491
0.797,0.6149,0.39189,0.51465
0.798,0.6149,0.39189,0.51439
0.799,0.6149,0.39189,0.51414
0.8,0.6149,0.39189,0.51388
0.801,0.6149,0.39189,0.51362
0.802,0.6149,0.39189,0.51337
0.803,0.6149,0.39189,0.51311
0.804,0.6149,0.39189,0.51286
0.805,0.6149,0.39189,0.5126
0.806,0.6149,0.39189,0.51235
0.807,0.6149,0.39189,0.51209
0.808,0.6149,0.39189,0.51184
0.809,0.6149,0.39189,0.51159
0.81,0.6149,0.39189,0.51133
0.811,0.6149,0.39189,0.51108
0.812,0.6149,0.39189,0.51083
0.813,0.6149,0.39189,0.51058
0.814,0.6149,0.39189,0.51033
0.815,0.6149,0.39189,0.51008
0.816,0.6149,0.39189,0.50983
0.817,0.6149,0.39189,0.50958
0.818,0.6149,0.39189,0.50933
0.819,0.6149,0.39189,0.50908
0.82,0.6149,0.39189,0.50883
0.821,0.6149,0.39189,0.50858
0.822,0.6149,0.39189,0.50833
0.823,0.6149,0.39189,0.50809
0.824,0.6149,0.39189,0.50784
0.825,0.6149,0.39189,0.50759
0.826,0.6149,0.39189,0.50735
0.827,0.6149,0.39189,0.5071
0.828,0.6149,0.39189,0.50686
0.829,0.53273,0.39882,0.50661
0.83,0.53273,0.39882,0.50637
0.831,0.53273,0.39882,0.50612
0.832,0.53273,0.39882,0.50588
0.833,0.53273,0.39882,0.50564
0.834,0.53273,0.39882,0.5054
0.835,0.53273,0.39882,0.50515
0.836,0.53273,0.39882,0.50491
0.837,0.53273,0.39882,0.50467
0.838,0.53273,0.39882,0.50443
0.839,0.53273,0.39882,0.50419
0.84,0.53273,0.39882,0.50395
0.841,0.53273,0.39882,0.50371
0.842,0.53273,0.39882,0.50347
0.843,0.53273,0.39882,0.50323
0.844,0.53273,0.39882,0.50299
0.845,0.53273,0.39882,0.50275
0.846,0.53273,0.39882,0.50252
0.847,0.53273,0.39882,0.50228
0.848,0.53273,0.39882,0.50204
0.849,0.53273,0.39882,0.5018
0.85,0.53273,0.39882,0.50157
0.851,0.53273,0.39882,0.50133
0.852,0.53273,0.39882,0.5011
0.853,0.53273,0.39882,0.50086
0.854,0.53273,0.39882,0.50063
0.855,0.53273,0.39882,0.50039
0.856,0.53273,0.39882,0.50016
0.857,0.53273,0.39882,0.49993
0.858,0.53273,0.39882,0.49969
0.859,0.53273,0.39882,0.49946
0.86,0.53273,0.39882,0.49923
0.861,0.53273,0.39882,0.499
0.862,0.53273,0.39882,0.49876
0.863,0.53273,0.39882,0.49853
0.864,0.53273,0.39882,0.4983
0.865,0.53273,0.39882,0.49807
0.866,0.53273,0.39882,0.49784
0.867,0.53273,0.39882,0.49761
0.868,0.53273,0.39882,0.49738
0.869,0.53273,0.39882,0.49715
0.87,0.53273,0.39882,0.49692
0.871,0.53273,0.39882,0.4967
0.872,0.53273,0.39882,0.49647
0.873,0.53273,0.39882,0.49624
0.874,0.53273,0.39882,0.49601
0.875,0.53273,0.39882,0.49579
0.876,0.53273,0.39882,0.49556
0.877,0.53273,0.39882,0.49533
0.878,0.53273,0.39882,0.49511
0.879,0.53273,0.39882,0.49488
0.88,0.53273,0.39882,0.49466
0.881,0.53273,0.39882,0.49443
0.882,0.53273,0.39882,0.49421
0.883,0.53273,0.39882,0.49398
0.884,0.53273,0.39882,0.49376
0.885,0.53273,0.39882,0.49354
0.886,0.53273,0.39882,0.49332
0.887,0.53273,0.39882,0.49309
0.888,0.53273,0.39882,0.49287
0.889,0.53273,0.39882,0.49265
0.89,0.53273,0.39882,0.49243
0.891,0.53273,0.39882,0.49221
0.892,0.53273,0.39882,0.49199
0.893,0.53273,0.39882,0.49176
0.894,0.53273,0.39882,0.49154
0.895,0.53273,0.39882,0.49132
0.896,0.53273,0.39882,0.49111
0.897,0.53273,0.39882,0.49089
0.898,0.53273,0.39882,0.49067
0.899,0.53273,0.39882,0.49045
0.9,0.53273,0.39882,0.49023
0.901,0.53273,0.39882,0.49001
0.902,0.53273,0.39882,0.4898
0.903,0.53273,0.39882,0.48958
0.904,0.53273,0.39882,0.48936
0.905,0.53273,0.39882,0.48915
0.906,0.53273,0.39882,0.48893
0.907,0.53273,0.39882,0.48871
0.908,0.53273,0.39882,0.4885
0.909,0.53273,0.39882,0.48828
0.91,0.53273,0.39882,0.48807
0.911,0.53273,0.39882,0.48785
0.912,0.53273,0.39882,0.48764
0.913,0.53273,0.39882,0.48743
0.914,0.53273,0.39882,0.48721
0.915,0.53273,0.39882,0.487
0.916,0.53273,0.39882,0.48679
0.917,0.53273,0.39882,0.48658
0.918,0.53273,0.39882,0.48636
0.919,0.53273,0.39882,0.48615
0.92,0.53273,0.39882,0.48594
0.921,0.53273,0.39882,0.48573
0.922,0.53273,0.39882,0.48552
0.923,0.53273,0.39882,0.48531
0.924,0.53273,0.39882,0.4851
0.925,0.53273,0.39882,0.48489
0.926,0.53273,0.39882,0.48468
0.927,0.53273,0.39882,0.48447
0.928,0.53273,0.39882,0.48426
0.929,0.53273,0.39882,0.48405
0.93,0.53273,0.39882,0.48384
0.931,0.53273,0.39882,0.48364
0.932,0.53273,0.39882,0.48343
0.933,0.53273,0.39882,0.48322
0.934,0.53273,0.39882,0.48301
0.935,0.53273,0.39882,0.48281
0.936,0.53273,0.39882,0.4826
0.937,0.53273,0.39882,0.48239
0.938,0.53273,0.39882,0.48219
0.939,0.53273,0.39882,0.48198
0.94,0.53273,0.39882,0.48178
0.941,0.53273,0.39882,0.48157
0.942,0.53273,0.39882,0.48137
0.943,0.53273,0.39882,0.48116
0.944,0.53273,0.39882,0.48096
0.945,0.53273,0.39882,0.48076
0.946,0.53273,0.39882,0.48055
0.947,0.53273,0.39882,0.48035
0.948,0.53273,0.39882,0.48015
0.949,0.53273,0.39882,0.47994
0.95,0.53273,0.39882,0.47974
0.951,0.53273,0.39882,0.47954
0.952,0.53273,0.39882,0.47934
0.953,0.53273,0.39882,0.47914
0.954,0.53273,0.39882,0.47894
0.955,0.53273,0.39882,0.47874
0.956,0.53273,0.39882,0.47854
0.957,0.53273,0.39882,0.47834
0.958,0.53273,0.39882,0.47814
0.959,0.53273,0.39882,0.47794
0.96,0.53273,0.39882,0.47774
0.961,0.53273,0.39882,0.47754
0.962,0.53273,0.39882,0.47734
0.963,0.53273,0.39882,0.47714
0.964,0.53273,0.39882,0.47694
0.965,0.53273,0.39882,0.47675
0.966,0.53273,0.39882,0.47655
0.967,0.53273,0.39882,0.47635
0.968,0.53273,0.39882,0.47615
0.969,0.53273,0.39882,0.47596
0.97,0.53273,0.39882,0.47576
0.971,0.53273,0.39882,0.47557
0.972,0.53273,0.39882,0.47537
0.973,0.53273,0.39882,0.47517
0.974,0.53273,0.39882,0.47498
0.975,0.53273,0.39882,0.47478
0.976,0.53273,0.39882,0.47459
0.977,0.53273,0.39882,0.47439
0.978,0.53273,0.39882,0.4742
0.979,0.53273,0.39882,0.47401
0.98,0.53273,0.39882,0.47381
0.981,0.53273,0.39882,0.47362
0.982,0.53273,0.39882,0.47343
0.983,0.53273,0.39882,0.47323
0.984,0.53273,0.39882,0.47304
0.985,0.53273,0.39882,0.47285
0.986,0.53273,0.39882,0.47266
0.987,0.53273,0.39882,0.47247
0.988,0.53273,0.39882,0.47228
0.989,0.53273,0.39882,0.47208
0.99,0.53273,0.39882,0.47189
0.991,0.53273,0.39882,0.4717
0.992,0.53273,0.39882,0.47151
0.993,0.53273,0.39882,0.47132
0.994,0.53273,0.39882,0.47113
0.995,0.53273,0.39882,0.47094
0.996,0.54597,0.39348,0.47075
0.997,0.54597,0.39348,0.47057
0.998,0.54597,0.39348,0.47038
0.999,0.54597,0.39348,0.47019
1,0.54597,0.39348,0.47
